Found Detectron ops lib: /share/pkg.7/pytorch/1.1/install/3.7/lib/python3.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
INFO infer_video.py:  71: Frame 1096
INFO infer_video.py:  78: Inference time: 0.563s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.058s
INFO infer_video.py:  71: Frame 1097
INFO infer_video.py:  78: Inference time: 0.561s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.060s
INFO infer_video.py:  71: Frame 1098
INFO infer_video.py:  78: Inference time: 0.566s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.064s
INFO infer_video.py:  71: Frame 1099
INFO infer_video.py:  78: Inference time: 0.573s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.070s
INFO infer_video.py:  71: Frame 1100
INFO infer_video.py:  78: Inference time: 0.585s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.070s
INFO infer_video.py:  71: Frame 1101
INFO infer_video.py:  78: Inference time: 0.588s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.073s
INFO infer_video.py:  71: Frame 1102
INFO infer_video.py:  78: Inference time: 0.586s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.072s
INFO infer_video.py:  71: Frame 1103
INFO infer_video.py:  78: Inference time: 0.594s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.080s
INFO infer_video.py:  71: Frame 1104
INFO infer_video.py:  78: Inference time: 0.597s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.082s
INFO infer_video.py:  71: Frame 1105
INFO infer_video.py:  78: Inference time: 0.605s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.087s
INFO infer_video.py:  71: Frame 1106
INFO infer_video.py:  78: Inference time: 0.605s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 1107
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 1108
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.084s
INFO infer_video.py:  71: Frame 1109
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.032s
INFO infer_video.py:  80:  | misc_keypoints: 0.087s
INFO infer_video.py:  71: Frame 1110
INFO infer_video.py:  78: Inference time: 0.596s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.083s
INFO infer_video.py:  71: Frame 1111
INFO infer_video.py:  78: Inference time: 0.610s
INFO infer_video.py:  80:  | im_detect_bbox: 0.489s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 1112
INFO infer_video.py:  78: Inference time: 0.607s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.088s
INFO infer_video.py:  71: Frame 1113
INFO infer_video.py:  78: Inference time: 0.598s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.085s
INFO infer_video.py:  71: Frame 1114
INFO infer_video.py:  78: Inference time: 0.594s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.088s
INFO infer_video.py:  71: Frame 1115
INFO infer_video.py:  78: Inference time: 0.602s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.084s
INFO infer_video.py:  71: Frame 1116
INFO infer_video.py:  78: Inference time: 0.602s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.084s
INFO infer_video.py:  71: Frame 1117
INFO infer_video.py:  78: Inference time: 0.588s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.079s
INFO infer_video.py:  71: Frame 1118
INFO infer_video.py:  78: Inference time: 0.567s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.063s
INFO infer_video.py:  71: Frame 1119
INFO infer_video.py:  78: Inference time: 0.562s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.061s
INFO infer_video.py:  71: Frame 1120
INFO infer_video.py:  78: Inference time: 0.576s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.061s
INFO infer_video.py:  71: Frame 1121
INFO infer_video.py:  78: Inference time: 0.568s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.064s
INFO infer_video.py:  71: Frame 1122
INFO infer_video.py:  78: Inference time: 0.572s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.064s
INFO infer_video.py:  71: Frame 1123
INFO infer_video.py:  78: Inference time: 0.569s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.061s
INFO infer_video.py:  71: Frame 1124
INFO infer_video.py:  78: Inference time: 0.586s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.070s
INFO infer_video.py:  71: Frame 1125
INFO infer_video.py:  78: Inference time: 0.586s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.072s
INFO infer_video.py:  71: Frame 1126
INFO infer_video.py:  78: Inference time: 0.577s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.070s
INFO infer_video.py:  71: Frame 1127
INFO infer_video.py:  78: Inference time: 0.582s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.075s
INFO infer_video.py:  71: Frame 1128
INFO infer_video.py:  78: Inference time: 0.586s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.069s
INFO infer_video.py:  71: Frame 1129
INFO infer_video.py:  78: Inference time: 0.572s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.065s
INFO infer_video.py:  71: Frame 1130
INFO infer_video.py:  78: Inference time: 0.575s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.060s
INFO infer_video.py:  71: Frame 1131
INFO infer_video.py:  78: Inference time: 0.564s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.058s
INFO infer_video.py:  71: Frame 1132
INFO infer_video.py:  78: Inference time: 0.582s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.066s
INFO infer_video.py:  71: Frame 1133
INFO infer_video.py:  78: Inference time: 0.616s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.041s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 1134
INFO infer_video.py:  78: Inference time: 0.651s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.041s
INFO infer_video.py:  80:  | misc_keypoints: 0.127s
INFO infer_video.py:  71: Frame 1135
INFO infer_video.py:  78: Inference time: 0.643s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.041s
INFO infer_video.py:  80:  | misc_keypoints: 0.119s
INFO infer_video.py:  71: Frame 1136
INFO infer_video.py:  78: Inference time: 0.614s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.107s
INFO infer_video.py:  71: Frame 1137
INFO infer_video.py:  78: Inference time: 0.614s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.105s
INFO infer_video.py:  71: Frame 1138
INFO infer_video.py:  78: Inference time: 0.599s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 1139
INFO infer_video.py:  78: Inference time: 0.614s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 1140
INFO infer_video.py:  78: Inference time: 0.613s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.097s
INFO infer_video.py:  71: Frame 1141
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.087s
INFO infer_video.py:  71: Frame 1142
INFO infer_video.py:  78: Inference time: 0.601s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.084s
INFO infer_video.py:  71: Frame 1143
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.078s
INFO infer_video.py:  71: Frame 1144
INFO infer_video.py:  78: Inference time: 0.589s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.074s
INFO infer_video.py:  71: Frame 1145
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.077s
INFO infer_video.py:  71: Frame 1146
INFO infer_video.py:  78: Inference time: 0.580s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.073s
INFO infer_video.py:  71: Frame 1147
INFO infer_video.py:  78: Inference time: 0.588s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.071s
INFO infer_video.py:  71: Frame 1148
INFO infer_video.py:  78: Inference time: 0.599s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.084s
INFO infer_video.py:  71: Frame 1149
INFO infer_video.py:  78: Inference time: 0.607s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.089s
INFO infer_video.py:  71: Frame 1150
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.089s
INFO infer_video.py:  71: Frame 1151
INFO infer_video.py:  78: Inference time: 0.610s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 1152
INFO infer_video.py:  78: Inference time: 0.622s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.105s
INFO infer_video.py:  71: Frame 1153
INFO infer_video.py:  78: Inference time: 0.618s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.105s
INFO infer_video.py:  71: Frame 1154
INFO infer_video.py:  78: Inference time: 0.630s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.032s
INFO infer_video.py:  80:  | misc_keypoints: 0.115s
INFO infer_video.py:  71: Frame 1155
INFO infer_video.py:  78: Inference time: 0.633s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.118s
INFO infer_video.py:  71: Frame 1156
INFO infer_video.py:  78: Inference time: 0.627s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.112s
INFO infer_video.py:  71: Frame 1157
INFO infer_video.py:  78: Inference time: 0.625s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.032s
INFO infer_video.py:  80:  | misc_keypoints: 0.109s
INFO infer_video.py:  71: Frame 1158
INFO infer_video.py:  78: Inference time: 0.604s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 1159
INFO infer_video.py:  78: Inference time: 0.619s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.101s
INFO infer_video.py:  71: Frame 1160
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.089s
INFO infer_video.py:  71: Frame 1161
INFO infer_video.py:  78: Inference time: 0.619s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.040s
INFO infer_video.py:  80:  | misc_keypoints: 0.095s
INFO infer_video.py:  71: Frame 1162
INFO infer_video.py:  78: Inference time: 0.611s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.096s
INFO infer_video.py:  71: Frame 1163
INFO infer_video.py:  78: Inference time: 0.600s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 1164
INFO infer_video.py:  78: Inference time: 0.599s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 1165
INFO infer_video.py:  78: Inference time: 0.610s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.095s
INFO infer_video.py:  71: Frame 1166
INFO infer_video.py:  78: Inference time: 0.599s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 1167
INFO infer_video.py:  78: Inference time: 0.596s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 1168
INFO infer_video.py:  78: Inference time: 0.598s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.097s
INFO infer_video.py:  71: Frame 1169
INFO infer_video.py:  78: Inference time: 0.612s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.107s
INFO infer_video.py:  71: Frame 1170
INFO infer_video.py:  78: Inference time: 0.601s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 1171
INFO infer_video.py:  78: Inference time: 0.600s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 1172
INFO infer_video.py:  78: Inference time: 0.600s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.032s
INFO infer_video.py:  80:  | misc_keypoints: 0.082s
INFO infer_video.py:  71: Frame 1173
INFO infer_video.py:  78: Inference time: 0.599s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.040s
INFO infer_video.py:  80:  | misc_keypoints: 0.075s
INFO infer_video.py:  71: Frame 1174
INFO infer_video.py:  78: Inference time: 0.591s
INFO infer_video.py:  80:  | im_detect_bbox: 0.481s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.041s
INFO infer_video.py:  80:  | misc_keypoints: 0.069s
INFO infer_video.py:  71: Frame 1175
INFO infer_video.py:  78: Inference time: 0.585s
INFO infer_video.py:  80:  | im_detect_bbox: 0.481s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.072s
INFO infer_video.py:  71: Frame 1176
INFO infer_video.py:  78: Inference time: 0.571s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.069s
INFO infer_video.py:  71: Frame 1177
INFO infer_video.py:  78: Inference time: 0.562s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.061s
INFO infer_video.py:  71: Frame 1178
INFO infer_video.py:  78: Inference time: 0.567s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.066s
INFO infer_video.py:  71: Frame 1179
INFO infer_video.py:  78: Inference time: 0.568s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.066s
INFO infer_video.py:  71: Frame 1180
INFO infer_video.py:  78: Inference time: 0.570s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.067s
INFO infer_video.py:  71: Frame 1181
INFO infer_video.py:  78: Inference time: 0.571s
